"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"4","https://www.youtube.com/channel/UCy3tjbhbQKeAExF6_qGZwyg","柴可","3080","73035","280","385","http://youtu.be/4loKEkqwN3Y","[#柴腹自由]教你輕鬆處理千篇一律的早餐🧡~~媽媽們最愛給孩子們的小點心💛[柴可CHAKO]","https://i.ytimg.com/vi/4loKEkqwN3Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCQN4UwdVftrd1mcmZM_Q-tn5WKg","0","","","","261","708","http://youtu.be/YLuFOdqD6fo","[#雜談]耐久手作台~~大量章魚毛球生產?!今天究竟可以產下多少婆的子民/3000訂閱持續衝刺中[柴可CHAKO]","https://i.ytimg.com/vi/YLuFOdqD6fo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCvob3GCTnctOEe8rPqtEmr9Fbi6g","0","","",""
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","10500","390254","139","155","http://youtu.be/U5CvKwEgJ7o","《Volcano Princess 火山的女兒》#05 二周目開始！先來看看一周目各種結局吧✨｜Ness9s奈斯糖","https://i.ytimg.com/vi/U5CvKwEgJ7o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCVfpPWTsoDCt14B5XBmbXYFYeqZw","0","","","","263","2464","http://youtu.be/KTqFVa4HgB8","🔞飛機杯初體驗❤️內有抽獎！女生使用飛機杯會拿來幹嘛呢？｜Ness9s奈斯糖","https://i.ytimg.com/vi/KTqFVa4HgB8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDJrmgvYP9b8maPcjQ_oxaSzdkP9A","0","","",""
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","175000","25002316","5727","20585","http://youtu.be/XjYngRVu6Vk","【手控福利回】北極星手手殘酷二選一 究竟會是福利回還是選擇障礙地獄？【浠Mizuki】","https://i.ytimg.com/vi/XjYngRVu6Vk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_kuSFlNQWP2c_b8MPjEDsKVuTmg","14586","http://youtu.be/mU_1kWctSgg","【飲酒歌枠🍷】今天也是暢飲狂歡夜🎊 飲め！歌え！騒げ！初見さん大歓迎🎤【浠Mizuki Drinking Karaoke】","https://i.ytimg.com/vi/mU_1kWctSgg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbotLgcKFdujnyyPmXPGcF-GFbMg","8196","274124","http://youtu.be/LceFmeX8UJM","黑暗的巴洛克(闇のBAROQUE―バロック―) / KSP & 浠Mizuki【Cover】","https://i.ytimg.com/vi/LceFmeX8UJM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAL_KfIQYC7k4y0eh5Sp03TJnzEIw","23625","http://youtu.be/d7L8jv5edMc","【アニソン歌枠】動漫歌曲限定歌回🌟初見さん大歓迎🎤【浠Mizuki Anisong Karaoke】","https://i.ytimg.com/vi/d7L8jv5edMc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBiNkjUdfcELb2G1nyr3nV6SeCNiA"
"39","https://www.youtube.com/channel/UCIEnuJ196SambhqjkwmYxYw","村下緋雨","1740","65564","0","0","","","","0","","","","66","243","http://youtu.be/0UIwfFkfCH4","你們評評理，我胸是晃的對吧!? #村下緋雨 #直播精華","https://i.ytimg.com/vi/0UIwfFkfCH4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUPCJ9NjzZPijmvdmVfNY00ahOdg","0","","",""
"43","https://www.youtube.com/channel/UCKe1Q0YIwT-hzrZs_uxGb2g","稻乙緹","37900","1634304","2956","8024","http://youtu.be/JLCI5FiN8TI","認真模式","https://i.ytimg.com/vi/JLCI5FiN8TI/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIEooPTAP&rs=AOn4CLAP0oWzTT5zSkZ-VBW7vF7SrxP09A","0","","","","4761","26732","http://youtu.be/ESn5Y2NO0gM","#狐扯 #厄嬌 遊戲懲罰竟是在熙歌面前對REN撒嬌？！看看是對誰的懲罰呀哈哈哈ft.REN/KSP/NEMO/熙歌","https://i.ytimg.com/vi/ESn5Y2NO0gM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNZwoKNgPWZak1cs5nodUMIMtjQQ","0","","",""
"44","https://www.youtube.com/channel/UCltL6Tvv1aKrrYt4tnkmNtw","帕豹","13300","538973","1024","1370","http://youtu.be/GOjre6glsbk","【深夜突擊】那麼晚還不睡覺 誰是小壞蛋呀~  ♡  小海豹想欺負你 嗷嗷 #vtuber","https://i.ytimg.com/vi/GOjre6glsbk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0ahZ2IG6e_NtYK-uuXGjtfFTjmw","0","","","","1279","2807","http://youtu.be/hlXmey_PChg","【ASMR 3Dio FS XLR】520突擊企劃、都那麼晚了是不是應該回來陪我了呢 ?  ♡｜女友、全肯定｜親吻、細語、調戲♡｜今天晚上是專屬你的小海豹唷 ♡ #vtuber","https://i.ytimg.com/vi/hlXmey_PChg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrTXBEjVHURnG2b-mrkFGAX8w4sw","683","http://youtu.be/db5mXQiPa3o","【歌回】聽著豹的吼聲~陪著各位度過這平平淡淡的一週吧!","https://i.ytimg.com/vi/db5mXQiPa3o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJcnsTZuUbBStg9-EnyQXyB0sqmA"
"47","https://www.youtube.com/channel/UC_KEI-aB1kt0qHnVC2xuX8g","極彩天繪","1630","47146","59","59","http://youtu.be/k5tqk0iBxrs","【雜談】新家第一播 #初見歡迎   【極彩天繪】","https://i.ytimg.com/vi/k5tqk0iBxrs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAj7VY8ieuCTfCY6pc7f3mrseo0FQ","0","","","","109","307","http://youtu.be/Z09Vpok_Kn0","【重大告知】忍不住了!!! 戀愛對象公開! 遊戲精靈的男朋友!!!【極彩天繪】","https://i.ytimg.com/vi/Z09Vpok_Kn0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAPP_v9o8QE1jk1T7-W-a01pBbi7g","0","","",""
"54","https://www.youtube.com/channel/UC8FQ_7amNGvt6sMIfGGVECQ","鐵匠B.S.","1180","30910","57","121","http://youtu.be/2t9Imasz4wA","【深夜雑談】 初見歡迎~有甚麼話想談的嗎?【貓貓匠｜台灣Vtuber】","https://i.ytimg.com/vi/2t9Imasz4wA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5vYNWhogdIDgbGH6YLOaP7XekRA","0","","","","54","213","http://youtu.be/wsk47Iw0xwA","【強風オールバック】迷音版 by鐵匠  FT. hot大聯盟 【貓貓匠｜鐵匠 Vtuber】","https://i.ytimg.com/vi/wsk47Iw0xwA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsQOoO5FdqQx4r0iDG-QDEi6il0g","0","","",""
"60","https://www.youtube.com/channel/UCdekm6MVTBWof6u0vkQwyPA","紅梅","1060","55433","145","264","http://youtu.be/tgZBA0w20o8","【話畫】從零開始的土法煉鋼動畫！【紅梅】","https://i.ytimg.com/vi/tgZBA0w20o8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDJuFl_sjJhxNPo3p7xC8WesbwT-w","0","","","","109","288","http://youtu.be/kV1GOFQmDTI","【Minecraft雜談】海鮮伺服器！突然想麥一下～【紅梅】","https://i.ytimg.com/vi/kV1GOFQmDTI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLADUkquvFgakB70tnsBfIkbwK2v7Q","0","","",""
"67","https://www.youtube.com/channel/UC_wZTg59Tq6GqyPnFe_ICjQ","千草まる","1030","19616","16","16","http://youtu.be/vUAYq66JKs4","【Witch It & Super Animal Royale】公告完接連玩了兩個遊戲的一天XD 【直播記錄檔】","https://i.ytimg.com/vi/vUAYq66JKs4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC9hd7ZtH8RaffzJm1LumXsr8R-Yg","0","","","","35","327","http://youtu.be/D5z6RCQG0I4","【一周年快樂】終於要來開箱大家給的禮物啦！最後一波驚喜公布!!!【千草まる​】","https://i.ytimg.com/vi/D5z6RCQG0I4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCPYXyD7f5LSSYtsWIl_JBMcIMq2w","0","","",""
