"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","11200","0","143","552","http://youtu.be/me7sHnVw5nI","《神的不在場SEX》NTR地方媽媽竟是我學姊？！曹氏宗親會集合啦！結尾抽遊戲！｜Ness9s奈斯糖","https://i.ytimg.com/vi/me7sHnVw5nI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDc8qBO2NCR_C_ujyyWMn6XXGrOqA","0","","","","316","552","http://youtu.be/me7sHnVw5nI","《神的不在場SEX》NTR地方媽媽竟是我學姊？！曹氏宗親會集合啦！結尾抽遊戲！｜Ness9s奈斯糖","https://i.ytimg.com/vi/me7sHnVw5nI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDc8qBO2NCR_C_ujyyWMn6XXGrOqA","0","","",""
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","196000","0","5368","12124","http://youtu.be/c32aWcD2hGU","【深夜歌枠】只能溫柔的唱唱了✨やさしく歌うよ🎤初見さん大歓迎🎵【浠Mizuki Karaoke】#shorts #縦型配信 #初見歓迎","https://i.ytimg.com/vi/c32aWcD2hGU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLACZhDfbKypKyhfFDuMHx9tIJ6fMw","12124","http://youtu.be/c32aWcD2hGU","【深夜歌枠】只能溫柔的唱唱了✨やさしく歌うよ🎤初見さん大歓迎🎵【浠Mizuki Karaoke】#shorts #縦型配信 #初見歓迎","https://i.ytimg.com/vi/c32aWcD2hGU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLACZhDfbKypKyhfFDuMHx9tIJ6fMw","6103","62569","http://youtu.be/XvaESh248MI","tuki. - 晩餐歌 / 浠Mizuki【歌ってみた/Cover】","https://i.ytimg.com/vi/XvaESh248MI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDUb1DGJqRB3cWtRfcuNMosq0Fnmg","16256","http://youtu.be/A6LtEl9Qzrg","【ゲリラ歌枠】迎接超神合唱曲之唱唱🎤神コンビ合唱公開まで歌おう✨初見さん大歓迎🎵【浠Mizuki Karaoke】#shorts #縦型配信 #初見歓迎","https://i.ytimg.com/vi/A6LtEl9Qzrg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBr6Tqcu3GNJkyQLicFS11532C4hQ"
"43","https://www.youtube.com/channel/UCKe1Q0YIwT-hzrZs_uxGb2g","稻乙緹","66000","0","5410","5574","http://youtu.be/XBzhIfDcvrE","稻米米超可愛","https://i.ytimg.com/vi/XBzhIfDcvrE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmPKG364RiV9H_ZD5WsD2TvS8imA","0","","","","13471","44514","http://youtu.be/VZMVBPw1Sj8","團練一條龍 比賽一條蟲 頂級賽門稻米米 | 特戰英豪 ft. @restiafps @kmomo0512 @Jongie @9qoq9qoq ​⁠@Kant0211 幻月","https://i.ytimg.com/vi/VZMVBPw1Sj8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMch0E3qHbeygT9AeGL2nHmTkdIg","0","","",""
"44","https://www.youtube.com/channel/UCltL6Tvv1aKrrYt4tnkmNtw","帕豹","70100","0","17443","20458","http://youtu.be/GLFiGwa7j10","【BeYourLover】鏡頭警告! 又要來介紹酷酷的杯杯了! 這次超猛! ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/GLFiGwa7j10/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9ddn3FOpjwSpGC8tEdaBlebLBOA","0","","","","7012","20458","http://youtu.be/GLFiGwa7j10","【BeYourLover】鏡頭警告! 又要來介紹酷酷的杯杯了! 這次超猛! ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/GLFiGwa7j10/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9ddn3FOpjwSpGC8tEdaBlebLBOA","0","","",""
"47","https://www.youtube.com/channel/UC_KEI-aB1kt0qHnVC2xuX8g","極彩天繪","2520","0","169","196","http://youtu.be/x2h_9OGLQJ4","【健身環大冒險】太久沒運動ㄌ 來動動!【極彩天繪】","https://i.ytimg.com/vi/x2h_9OGLQJ4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC4Uu-uWdwkMIKqxC-obmZORPJ0AA","186","http://youtu.be/Iy70iKCPyPs","【安眠歌回】我睡不著 你們呢?【極彩天繪】","https://i.ytimg.com/vi/Iy70iKCPyPs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAcPBkt4AAYV2C6mDwqXO3dF7qYOg","153","291","http://youtu.be/3TIH2Ac42iE","【歌回】大聲唱出來 排解心中的鬱悶【極彩天繪】","https://i.ytimg.com/vi/3TIH2Ac42iE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGT4LMHk9IeS0IvmUQI0amQpOpmQ","291","http://youtu.be/3TIH2Ac42iE","【歌回】大聲唱出來 排解心中的鬱悶【極彩天繪】","https://i.ytimg.com/vi/3TIH2Ac42iE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGT4LMHk9IeS0IvmUQI0amQpOpmQ"
"54","https://www.youtube.com/channel/UC8FQ_7amNGvt6sMIfGGVECQ","鐵匠B.S.","1500","0","101","220","http://youtu.be/bilQ6Jx2ysA","【不諱言畢】中華文學綜藝聯動 ｜FT.可希&梨菈 vs. 深空眠&鄲森；共同主持人:蒼心•翟普瑞薩【貓貓匠｜鐵匠 Vtuber】","https://i.ytimg.com/vi/bilQ6Jx2ysA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBH-Me_M7Z97aSPAVqaH3zwh3LWUQ","0","","","","46","1784","http://youtu.be/1fnwFhbSZSY","【FGO配音企劃】《星辰誕生之刻-諾里奇的厄災》配音宣傳片〔1/30完整影片正式上映〕","https://i.ytimg.com/vi/1fnwFhbSZSY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzxTq7p1aQI6adn9Po1OdZ-zDiRw","49","http://youtu.be/0PpZwjrSCI4","【低音歌回】一小時剛起床限定低音歌回!!【貓貓匠 | Vtuber】","https://i.ytimg.com/vi/0PpZwjrSCI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC35PD4FWvdP4MJ7WEokWxhmD8wrw"
"60","https://www.youtube.com/channel/UCdekm6MVTBWof6u0vkQwyPA","紅梅","1590","0","84","134","http://youtu.be/qWev2uAPsfU","【🏵你不睡】今天來加班，加班完開畫面寫周表【紅梅】","https://i.ytimg.com/vi/qWev2uAPsfU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgaMd_SALbaEF8MVw2TMOzdJaoAA","0","","","","131","189","http://youtu.be/SXwfVUuWd44","【🏵你不睡】突然想亂彈點什麼！一起寫周表然後哄各位睡覺吧【紅梅】","https://i.ytimg.com/vi/SXwfVUuWd44/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzmftgoamcNEv3Aj1DU3To-6iG0g","0","","",""
"67","https://www.youtube.com/channel/UC_wZTg59Tq6GqyPnFe_ICjQ","千草まる","1400","0","51","51","http://youtu.be/0h9wMi9rVPM","【白色情人節快樂】情人節喵喵喵！周邊來啦~~~","https://i.ytimg.com/vi/0h9wMi9rVPM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDwlfgBhHiYMqDaMtG0M0DxJBVYag","0","","","","41","231","http://youtu.be/gzFQKAjjjLw","【Never Breakup：永不分手】開啟新遊戲！我們被綁再一起啦XD ft.青羽ミ【千草まる​】","https://i.ytimg.com/vi/gzFQKAjjjLw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCl4u38F16NHdGVp-f9qcEef1SMEg","0","","",""
"82","https://www.youtube.com/channel/UCapXd3vj98eOiA1bez7ndMA","森 獨活","270","0","0","0","","","","0","","","","0","0","","","","0","","",""
"104","https://www.youtube.com/channel/UCmrzvDGh3dE10B_IsYVBgmQ","羅茲","608","0","10","15","http://youtu.be/8bzgsSX2eg8","【霧鎖王國】3/16 阿巴阿巴 @lodzfly123 @kaede4moko4_ttv @yakumio @torakiri23 @brell_lee @mo","https://i.ytimg.com/vi/8bzgsSX2eg8/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIGUoZTAP&rs=AOn4CLBP48DCqSugj3LSdNt7jVJ9GNZ5OQ","0","","","","22","55","http://youtu.be/YCXDblAhQEU","【#S級座談】情人節遇到最靠北的事 | #上班上課讀書可以聽 | 20230210| 雜談","https://i.ytimg.com/vi/YCXDblAhQEU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZkWIRxwZOnmd-GtxqQ8WtJqwkuA","0","","",""
