"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","10700","409647","198","205","http://youtu.be/THfBwollLeQ","99%的人都過不了的遊戲？！那些廣告常出現的垃圾遊戲居然這麼好玩？奈斯糖肯定是那1%的存在！《那些遊戲都換火柴人當主角了 你真的能夠順利通關嗎》｜Ness9s奈斯糖","https://i.ytimg.com/vi/THfBwollLeQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_7T42D7CDHmGGyCeq8ZvBxj320A","0","","","","198","501","http://youtu.be/SlN2YUT8hhU","《蔚藍檔案 Blue Archive》#03 Mika來啦！抽爆卡池！究竟幾抽才能畢業呢？｜Ness9s奈斯糖","https://i.ytimg.com/vi/SlN2YUT8hhU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSdygJiobgz5EWl-ichRJHWl2apw","0","","",""
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","181000","28135574","7158","12054","http://youtu.be/_HQ-juqCQRY","【18万人感謝】投稿曲歌回！熟悉的投稿曲變的怪怪的...？投稿曲限定歌枠🎤みんなが好きなカバーがおかしくなっちゃった…？【浠Mizuki Karaoke】","https://i.ytimg.com/vi/_HQ-juqCQRY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrFq5otw5x3JU7rEk0axFkRviqhw","12054","http://youtu.be/_HQ-juqCQRY","【18万人感謝】投稿曲歌回！熟悉的投稿曲變的怪怪的...？投稿曲限定歌枠🎤みんなが好きなカバーがおかしくなっちゃった…？【浠Mizuki Karaoke】","https://i.ytimg.com/vi/_HQ-juqCQRY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrFq5otw5x3JU7rEk0axFkRviqhw","7679","27940","http://youtu.be/kufamSiawTs","【18人合唱】ヒプノシスマイク -Division Battle Anthem-＋【歌ってみた】","https://i.ytimg.com/vi/kufamSiawTs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCYsByg8FGZ8IiiCn0GJV9zpj2bcg","17077","http://youtu.be/IEwaeE47DdM","【歌枠】用甜甜的情歌一起提前一起過七夕🎵八月は旧暦の七夕だよ！ラブソング歌枠💙初見さん大歓迎🎤 【浠Mizuki Karaoke】","https://i.ytimg.com/vi/IEwaeE47DdM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBipiePx0xWOgJx07joMUHjwG8qA"
"43","https://www.youtube.com/channel/UCKe1Q0YIwT-hzrZs_uxGb2g","稻乙緹","43900","2041044","8265","42697","http://youtu.be/YxN6hFXbbhU","9QOQ親自指導稻呆瓜 直接崩潰！換彈切刀技能按鍵全拔！ 特戰英豪 @9qoq9qoq​","https://i.ytimg.com/vi/YxN6hFXbbhU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB4a1Y1r9NyzbOxSokFNJ9BYMfVqw","0","","","","6469","42697","http://youtu.be/YxN6hFXbbhU","9QOQ親自指導稻呆瓜 直接崩潰！換彈切刀技能按鍵全拔！ 特戰英豪 @9qoq9qoq​","https://i.ytimg.com/vi/YxN6hFXbbhU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB4a1Y1r9NyzbOxSokFNJ9BYMfVqw","0","","",""
"44","https://www.youtube.com/channel/UCltL6Tvv1aKrrYt4tnkmNtw","帕豹","31400","883666","2214","2403","http://youtu.be/ByZIx1OGp0g","【深夜雜談】老婆那麼可愛 你怎麼捨得睡覺  ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/ByZIx1OGp0g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLAKEfEGdASLZEx7FkhUBl63otEg","0","","","","2677","22634","http://youtu.be/IL1K04xDARs","【直播精華】友人P AKA 時空旅人 哈哈PY派對","https://i.ytimg.com/vi/IL1K04xDARs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA9K17G7DnrnQIexGiulayGi0IASQ","2722","http://youtu.be/fHKXSKKspFE","【歌回】今天是歌回唷! 沒有要臭!  ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/fHKXSKKspFE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCcKQH3QfS2vmIMzjGwweAc0Nn1ew"
"47","https://www.youtube.com/channel/UC_KEI-aB1kt0qHnVC2xuX8g","極彩天繪","1910","54691","194","210","http://youtu.be/ueM_KLar_2M","【今天繪剪輯】極彩天繪是便宜的女人？！【極彩天繪】","https://i.ytimg.com/vi/ueM_KLar_2M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDovHiF6zbGCq7KzcHOgFDMwFeJjg","0","","","","144","537","http://youtu.be/XIIjkPq_ok0","【二週年紀念直播】兩年好快! 屬於我們的紀念日 【極彩天繪】","https://i.ytimg.com/vi/XIIjkPq_ok0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrqCQdPLy6SNPNqp7AUJwHKbKCsA","183","http://youtu.be/G7GWOIWP_i4","【歌回】我不管 我就是要突發唱歌【極彩天繪】","https://i.ytimg.com/vi/G7GWOIWP_i4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAKVXMboP9fYuPJJgp_I8Di23OtWg"
"54","https://www.youtube.com/channel/UC8FQ_7amNGvt6sMIfGGVECQ","鐵匠B.S.","1270","35421","50","114","http://youtu.be/bbGzdaZu7Ag","【早安雜談台耐久】絕對不只讀書。【貓匠｜鐵匠 Vtuber】","https://i.ytimg.com/vi/bbGzdaZu7Ag/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAx6RUs8HG6HHIryIWHLDTrBrOU-w","0","","","","61","131","http://youtu.be/Up_iE6zKmAg","【頻道二週年慶祝直播】即使不著裝的我，也會喜歡嗎?【貓貓匠 | Vtuber】","https://i.ytimg.com/vi/Up_iE6zKmAg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChL6hiIa_KIsTNtC8PWQUDVqNwSw","0","","",""
"60","https://www.youtube.com/channel/UCdekm6MVTBWof6u0vkQwyPA","紅梅","1240","62804","0","0","","","","0","","","","138","229","http://youtu.be/nQzJDj_4j6M","【二週年紀念】開幕誌慶！會員收益化開通！您要來寄杯嗎【紅梅】","https://i.ytimg.com/vi/nQzJDj_4j6M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXt70-iGpu3zRaPpmnFKLZaKu4Aw","0","","",""
"67","https://www.youtube.com/channel/UC_wZTg59Tq6GqyPnFe_ICjQ","千草まる","1160","22510","0","0","","","","0","","","","71","182","http://youtu.be/gzFQKAjjjLw","【Never Breakup：永不分手】開啟新遊戲！我們被綁再一起啦XD ft.青羽ミ【千草まる​】","https://i.ytimg.com/vi/gzFQKAjjjLw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCl4u38F16NHdGVp-f9qcEef1SMEg","0","","",""
"68","https://www.youtube.com/channel/UClCygZk-T8H-Q2w-LDHlxQw","焦兒","11600","830455","653","653","http://youtu.be/1PuML04UE0Y","穿上了日本浴衣的男主播《焦兒》","https://i.ytimg.com/vi/1PuML04UE0Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDiJg0JdBAq5RT741GEIk7gImUKVQ","0","","","","756","2373","http://youtu.be/MjLqJ7QqvrE","【孤獨搖滾】結束バンド 忘れてやらない Never forget 第12話劇中曲 動漫歌曲 爵士鼓 Drum Cover【焦兒】","https://i.ytimg.com/vi/MjLqJ7QqvrE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDlLORLXwAUH_YrzO2nf0jCSNsikQ","0","","",""
"70","https://www.youtube.com/channel/UC6oqmpqc_WhQ6XrD4E28V_w","鮭魚","234","5767","58","58","http://youtu.be/sj0LyIvAt90","【若不瘋魔何言愛過】暑假就是要玩戀愛遊戲?【鮭魚Shamon】","https://i.ytimg.com/vi/sj0LyIvAt90/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvq7X1AwSo83VpnwCzRI5ecBnmdQ","0","","","","49","58","http://youtu.be/sj0LyIvAt90","【若不瘋魔何言愛過】暑假就是要玩戀愛遊戲?【鮭魚Shamon】","https://i.ytimg.com/vi/sj0LyIvAt90/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvq7X1AwSo83VpnwCzRI5ecBnmdQ","0","","",""
