"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"228","https://www.youtube.com/channel/UCSZjdJnifZ1f-hWJlid8TPQ","狐芙 ミスティ","0","0","0","0","","","","0","","","","0","0","","","","0","","",""
"577","https://www.youtube.com/channel/UCgYobGgRQSOS2NMbNAGKtuw","夜見愛夢","0","0","205","731","http://youtu.be/-dHkxXV057I","【NINE SOLS】赤燭新作！九日．沉浸在東方科幻的手繪世界 新崑崙冒險#1【夜見愛夢】#台V #台灣vtuber #twvtuber","https://i.ytimg.com/vi/-dHkxXV057I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqdeEYp7lKQbC4RdS8M9C9IiGyQw","0","","","","243","984","http://youtu.be/jVi07dSIjTI","【雜談配信】我們做得到！今天6000訂閱再下播！【夜見愛夢】#台V #Vtuber #TWvtuber","https://i.ytimg.com/vi/jVi07dSIjTI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkOEr5EjC24ebhX2sHCK12o1vKuA","947","http://youtu.be/qSrIOFRlllY","【縱型歌雜】記憶中的張韶涵｜520我愛你日主題歌回【夜見愛夢】#台V #Vtuber #TWvtuber","https://i.ytimg.com/vi/qSrIOFRlllY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYaEVRJxDYYrwiVrVK9s_AkK0D_Q"
"1222","https://www.youtube.com/channel/UCL_qhgtOy0dy1Agp8vkySQg","森美聲","0","0","82617","85680","http://youtu.be/mR2tAyrKCDY","【SUIKA GAME 凸待ち】i feel fruity #calliolive #hololiveenglish","https://i.ytimg.com/vi/mR2tAyrKCDY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBv-Pjyq76_TRh_ExQKh5yEkO4_eA","0","","","","102651","177414","http://youtu.be/NFcp-IksXaI","【凸待ち】アソビ大全！！ホロメンを待ってます！！！（日本語）","https://i.ytimg.com/vi/NFcp-IksXaI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqV2Z9rgnCwz6oa27jyzAPmgX8lQ","0","","",""
"1225","https://www.youtube.com/channel/UCdn5BQ06XqgXoAxIhbqw5Rg","白上吹雪","2370000","0","102657","134101","http://youtu.be/FfsPeH0Kdj4","【FNAF】This fox is not my FRIEND　この狐は私の友達ではないです。【ホロライブ/白上フブキ】","https://i.ytimg.com/vi/FfsPeH0Kdj4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAZhDJSdoY-pRpgGhcK-fWQ4m49HA","0","","","","125660","792485","http://youtu.be/UDY9uIHTWGw","ブリにゃんモードはピピピのピ♡/ホワイトブリニャン(Original)","https://i.ytimg.com/vi/UDY9uIHTWGw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBoNBH0pafmUAeFVBs2avHj3SXV9g","0","","",""
"1230","https://www.youtube.com/channel/UC5CwaMl1eIgY8h02uZw7u8A","星街彗星","0","0","365273","422230","http://youtu.be/ZWHBxVyblR0","【 PlateUp! 】バイト増員‼全自動化を目指したい【 #明日は青い海 / ホロライブ】","https://i.ytimg.com/vi/ZWHBxVyblR0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCaRg_VEG8O7S4fD0u7A3FCkbvi2w","0","","","","302317","603987","http://youtu.be/xk9IwOX3yjQ","【 ロケVTR 】 300人前カレーを作る⁉️🍛社員さんにごちそうしてみた✨","https://i.ytimg.com/vi/xk9IwOX3yjQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtKpCi5oIOT3puiQgfnAu7Um0xLA","0","","",""
"1236","https://www.youtube.com/channel/UCO5Jvsc_sKuZi3MhnJxrlzQ","Nyanners","0","0","0","0","","","","0","","","","65764","290843","http://youtu.be/7CuCN2wc3OI","1 Million Subs Thank You Stream!","https://i.ytimg.com/vi/7CuCN2wc3OI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAI6A4GMuTfMkJyYZBTaiE0T869kg","0","","",""
"1237","https://www.youtube.com/channel/UCvaTdHTWBGv3MKj3KVqJVCw","貓又小粥","1810000","0","175212","279576","http://youtu.be/w-sB7wxGd7w","【 岩おじ 】噂の岩、転がしちゃおっかネ💜💜【 猫又おかゆ/ホロライブ 】","https://i.ytimg.com/vi/w-sB7wxGd7w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAC3IdW1CYKlcq2EGLSxSGYLvpizg","0","","","","167787","599465","http://youtu.be/d5sqc4hKiDs","ラグトレイン / 猫又おかゆ (cover)","https://i.ytimg.com/vi/d5sqc4hKiDs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiopMHXEAiu1klTjmlIrAPGo4u1A","0","","",""
"1238","https://www.youtube.com/channel/UCHsx4Hqa-1ORjQTh9TYDhww","小鳥遊琪亞拉","0","0","78996","173539","http://youtu.be/lRfsK11aR-8","【OUTFIT REVEAL】New Artist, New Stance, New Time Period!? 新衣装お披露目！ #FeverNightIsReal","https://i.ytimg.com/vi/lRfsK11aR-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzq3TIfK1amYUBvZLuig29UgzVRA","0","","","","65887","173539","http://youtu.be/lRfsK11aR-8","【OUTFIT REVEAL】New Artist, New Stance, New Time Period!? 新衣装お披露目！ #FeverNightIsReal","https://i.ytimg.com/vi/lRfsK11aR-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzq3TIfK1amYUBvZLuig29UgzVRA","0","","",""
"1244","https://www.youtube.com/channel/UCompe4fS2oUss8CGTuhOSxA","Gibpuri Ch","1640000","0","86984","166100","http://youtu.be/_Eq_nluMnG4","เอาชีวิตไม่รอด 13วัน Minecraft OneBlock สยองขวัญ  @DrakiKona","https://i.ytimg.com/vi/_Eq_nluMnG4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyPzqcpwv3Gri78BSt6oSXVZZupg","0","","","","25898","166100","http://youtu.be/_Eq_nluMnG4","เอาชีวิตไม่รอด 13วัน Minecraft OneBlock สยองขวัญ  @DrakiKona","https://i.ytimg.com/vi/_Eq_nluMnG4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyPzqcpwv3Gri78BSt6oSXVZZupg","0","","",""
"1246","https://www.youtube.com/channel/UCqm3BQLlJfvkTsX_hvm0UmA","角卷綿芽","0","0","110601","119232","http://youtu.be/jp0LAoevK64","【８番のりば】この電車...変なんです！！！【角巻わため/ホロライブ４期生】","https://i.ytimg.com/vi/jp0LAoevK64/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxDz_HMIDebJHdFD8WGbcCdQIWAg","0","","","","116926","543077","http://youtu.be/fcFwvfav6mQ","【3DLIVE】Revival / 重大告知あり！【#角巻わため生誕祭2024】","https://i.ytimg.com/vi/fcFwvfav6mQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKON6JMuavYMnH85s9bXp7IH53BA","120672","http://youtu.be/TrZqmy4WAs8","【縦型歌枠】１時間ぐらい気ままに歌うよ～！Singing Stream！【角巻わため/ホロライブ４期生】　#shorts #vtuber","https://i.ytimg.com/vi/TrZqmy4WAs8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhzOLMGSkZ0-MhGD8aXgktlJaBmQ"
