"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","10800","422371","160","181","http://youtu.be/POXAciqgxd8","《OVER Devil 聖石少女篇》重口RPG瑟瑟遊戲！恐懼來自於性癖不足！被抓到就要被魔物瑟瑟？！結尾抽遊戲啦！｜Ness9s奈斯糖","https://i.ytimg.com/vi/POXAciqgxd8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3hkMhbVDD7_XXKJjicThMmyaeIg","0","","","","189","643","http://youtu.be/CzbuzRlMxw0","《蔚藍檔案 Blue Archive》#04 正月佳世子開抽！究竟多少抽畢業呢？｜Ness9s奈斯糖","https://i.ytimg.com/vi/CzbuzRlMxw0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLRvBOmKcs_FXAkXWg2pRTIPsGtQ","0","","",""
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","184000","30198923","7874","18245","http://youtu.be/9htOqXEd6FY","【初心歌枠】中文歌曲限定歌回🎤用我最熟悉的語言唱給你聽✨私の母国語で伝えたい！初見さん大歓迎🎵【浠Mizuki Karaoke】","https://i.ytimg.com/vi/9htOqXEd6FY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByHJrFGbO--bX3hrgVi-4lzVi3YA","18245","http://youtu.be/9htOqXEd6FY","【初心歌枠】中文歌曲限定歌回🎤用我最熟悉的語言唱給你聽✨私の母国語で伝えたい！初見さん大歓迎🎵【浠Mizuki Karaoke】","https://i.ytimg.com/vi/9htOqXEd6FY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByHJrFGbO--bX3hrgVi-4lzVi3YA","5306","18245","http://youtu.be/9htOqXEd6FY","【初心歌枠】中文歌曲限定歌回🎤用我最熟悉的語言唱給你聽✨私の母国語で伝えたい！初見さん大歓迎🎵【浠Mizuki Karaoke】","https://i.ytimg.com/vi/9htOqXEd6FY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByHJrFGbO--bX3hrgVi-4lzVi3YA","18245","http://youtu.be/9htOqXEd6FY","【初心歌枠】中文歌曲限定歌回🎤用我最熟悉的語言唱給你聽✨私の母国語で伝えたい！初見さん大歓迎🎵【浠Mizuki Karaoke】","https://i.ytimg.com/vi/9htOqXEd6FY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByHJrFGbO--bX3hrgVi-4lzVi3YA"
"43","https://www.youtube.com/channel/UCKe1Q0YIwT-hzrZs_uxGb2g","稻乙緹","50400","2740811","3400","5640","http://youtu.be/O_kJbzmVr5s","完美收尾 得意的一天 稻呆瓜 | 特戰英豪","https://i.ytimg.com/vi/O_kJbzmVr5s/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhVIGUoVzAP&rs=AOn4CLC8C4mLVW9KE4T9JhoXQ8Dv9FM_dg","0","","","","6522","12263","http://youtu.be/5L3lNdIy2Wk","以後只在Twitch開播唷！YT最終回...！","https://i.ytimg.com/vi/5L3lNdIy2Wk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCIZesLSeHxK1qyjL3YCL7lOBJ7Wg","0","","",""
"44","https://www.youtube.com/channel/UCltL6Tvv1aKrrYt4tnkmNtw","帕豹","41600","1095809","4657","87199","http://youtu.be/Ku1kyo-1oUI","在國中午睡時竟被同學玩弄到口爆...最後變成他的...#vtuber #台V #vtuberclip #vtuber中文 #帕豹pabo #台灣vtuber #台灣vtuber精華 #vtuber精華","https://i.ytimg.com/vi/Ku1kyo-1oUI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2LCDRVvFIyZSYu-Rjk0qeNBebXg","0","","","","3191","87199","http://youtu.be/Ku1kyo-1oUI","在國中午睡時竟被同學玩弄到口爆...最後變成他的...#vtuber #台V #vtuberclip #vtuber中文 #帕豹pabo #台灣vtuber #台灣vtuber精華 #vtuber精華","https://i.ytimg.com/vi/Ku1kyo-1oUI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2LCDRVvFIyZSYu-Rjk0qeNBebXg","3900","http://youtu.be/UTAQGnTHq4M","【深夜歌回】限制吉他伴奏! 過12點了所以是明天 XD ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/UTAQGnTHq4M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJ63Ukb1PD3uwgNsbuZwjGpG86aw"
"47","https://www.youtube.com/channel/UC_KEI-aB1kt0qHnVC2xuX8g","極彩天繪","2040","61238","0","0","","","","0","","","","111","1555","http://youtu.be/ymXp0w20LuM","【原創曲】不想讓你聽到的歌【極彩天繪】#2023清歌踏月PickUp投稿","https://i.ytimg.com/vi/ymXp0w20LuM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLACBykNhlznjmNmmscucYwxHz4a7w","231","http://youtu.be/xuVNiiKDTvU","【歌回】唱唱歌 陪你們等下班【極彩天繪】","https://i.ytimg.com/vi/xuVNiiKDTvU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCpIGDg75mCDy7XSxl5HdP8WvnVjA"
"54","https://www.youtube.com/channel/UC8FQ_7amNGvt6sMIfGGVECQ","鐵匠B.S.","1310","37424","44","47","http://youtu.be/TJ_kV7O3o3U","【五夜雜談】關於貓貓匠青梅竹馬的那檔事...?!! 【貓貓匠｜正太Vtuber】","https://i.ytimg.com/vi/TJ_kV7O3o3U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0IdPUwnnK6UXxhh4NqNlK80cfbw","0","","","","64","202","http://youtu.be/XlAb7d7C458","【周表雜聊改ARAM觀眾場】這灰暗的燈光 是晨暉的倦色【貓貓匠｜正太Vtuber】","https://i.ytimg.com/vi/XlAb7d7C458/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDAwovarQrqQRriA3aH4Iz43h_TeQ","80","http://youtu.be/lOge2oI2kZk","【歌回】嗓子鎖到爆 vs 絕對不能鎖 ，今天歌回表現到底能...??【貓貓匠 | Vtuber】","https://i.ytimg.com/vi/lOge2oI2kZk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDdq1OIlZYbYgq71-cdUKCs4Z9Ruw"
"60","https://www.youtube.com/channel/UCdekm6MVTBWof6u0vkQwyPA","紅梅","1250","64639","0","0","","","","0","","","","217","290","http://youtu.be/7UD4kTCBv6M","【柏德之門3】你可能不會調查的物件：第一章地上及第三章的各種畫作【紅梅】","https://i.ytimg.com/vi/7UD4kTCBv6M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzTAX3M59G5ElTQaahwRleLMVJWw","0","","",""
"67","https://www.youtube.com/channel/UC_wZTg59Tq6GqyPnFe_ICjQ","千草まる","1270","23227","24","27","http://youtu.be/xzGePKKc1xQ","【DAVE THE DIVER：潛水員戴夫】  讓你們看看我偷完進度！還有一起迎接夜潛&旗魚季大豐收！【直播記錄檔】","https://i.ytimg.com/vi/xzGePKKc1xQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHm7q6sexg5uhaIAlYmdBu0n_VOQ","0","","","","28","199","http://youtu.be/gzFQKAjjjLw","【Never Breakup：永不分手】開啟新遊戲！我們被綁再一起啦XD ft.青羽ミ【千草まる​】","https://i.ytimg.com/vi/gzFQKAjjjLw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCl4u38F16NHdGVp-f9qcEef1SMEg","0","","",""
"68","https://www.youtube.com/channel/UClCygZk-T8H-Q2w-LDHlxQw","焦兒","11800","853464","383","383","http://youtu.be/QsnXXyKa93U","浪費才能剪輯！傳說之下Undertale Megalovania結合變成節奏遊戲","https://i.ytimg.com/vi/QsnXXyKa93U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAIRpm9_9tJuUwoPgJuqgyDkFEW5w","0","","","","871","2661","http://youtu.be/kDa_r_-D_cU","YOASOBI「Yuusha」Frieren: Beyond Journey's End OP Drum Cover","https://i.ytimg.com/vi/kDa_r_-D_cU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB19f0XBnFwF94FhwnFocbqlsE1-g","0","","",""
"70","https://www.youtube.com/channel/UC6oqmpqc_WhQ6XrD4E28V_w","鮭魚","236","6128","0","0","","","","0","","","","60","79","http://youtu.be/JL2PQdnKHAk","【Decarnation】名詞，蛻變重生【鮭魚Shamon】","https://i.ytimg.com/vi/JL2PQdnKHAk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC60QUylPYsxM_k6-7mMjOJe6meUg","0","","",""
