"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"1","https://www.youtube.com/channel/UCQIBc6-tniGo9h9l4XnEJ1A","舞鎌冬","1770","51393","330","330","http://youtu.be/PyLQcXqjR1I","【一周年紀念直播】新髪型お披露目x小驚喜公開x一定要的歌回!!","https://i.ytimg.com/vi/PyLQcXqjR1I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBadyZmDC1MYrLpYy6Pw8-pT4OI-g","330","http://youtu.be/PyLQcXqjR1I","【一周年紀念直播】新髪型お披露目x小驚喜公開x一定要的歌回!!","https://i.ytimg.com/vi/PyLQcXqjR1I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBadyZmDC1MYrLpYy6Pw8-pT4OI-g","151","330","http://youtu.be/PyLQcXqjR1I","【一周年紀念直播】新髪型お披露目x小驚喜公開x一定要的歌回!!","https://i.ytimg.com/vi/PyLQcXqjR1I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBadyZmDC1MYrLpYy6Pw8-pT4OI-g","330","http://youtu.be/PyLQcXqjR1I","【一周年紀念直播】新髪型お披露目x小驚喜公開x一定要的歌回!!","https://i.ytimg.com/vi/PyLQcXqjR1I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBadyZmDC1MYrLpYy6Pw8-pT4OI-g"
"4","https://www.youtube.com/channel/UCy3tjbhbQKeAExF6_qGZwyg","柴可","1540","42482","176","193","http://youtu.be/KpvmMirY0y0","[#OneHandClapping  ]電視都這樣演?!用悅耳的歌聲打倒壞人是正常的吧!!耐久預定/歌回?![柴可CHAKO]","https://i.ytimg.com/vi/KpvmMirY0y0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDH4nnEDs3_3UsZQ6uvp4fouf7wxA","193","http://youtu.be/KpvmMirY0y0","[#OneHandClapping  ]電視都這樣演?!用悅耳的歌聲打倒壞人是正常的吧!!耐久預定/歌回?![柴可CHAKO]","https://i.ytimg.com/vi/KpvmMirY0y0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDH4nnEDs3_3UsZQ6uvp4fouf7wxA","133","462","http://youtu.be/0p54avy1K-c","[#一週年 ]今天是一周年慶祝大會!!!!/凸待初體驗/講講感言/酒精BUFF(?)/耐久[柴可CHAKO]","https://i.ytimg.com/vi/0p54avy1K-c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDR-UnXM1eSUi1ELQYVIHVgb-1i1g","222","http://youtu.be/Bl3YGDXfKqs","[#OneHandClapping  ]為了證明自己是歌勢!!決定讓你們聽聽我美妙的歌聲!!歌回?![柴可CHAKO]","https://i.ytimg.com/vi/Bl3YGDXfKqs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAfwjwKZ0CxV7V17l0ZpwIDnm32g"
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","9850","348596","126","142","http://youtu.be/8C_ZkYX5aKU","《With You》手繪可愛風雙人合作遊戲！｜Ness9s奈斯糖 ft. 艾麗Ellie Ch.【巷口】","https://i.ytimg.com/vi/8C_ZkYX5aKU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0DQdVtAigGpT9jQMnK61pb5hxEA","0","","","","231","1174","http://youtu.be/ZWX3jTNE-7o","フクロウ～フクロウが知らせる客が来たと～ (KOKIA) ｜Ness9s奈斯糖 COVER","https://i.ytimg.com/vi/ZWX3jTNE-7o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfsEFJ_SjGJQfIhFVWtOZs-G0E2g","0","","",""
"7","https://www.youtube.com/channel/UClP316u-YpB3cbC2EZnFPSA","町田悠律","81","1485","0","0","","","","0","","","","26","35","http://youtu.be/EmmTfTHK3QE","Apex 中bug啦!!!","https://i.ytimg.com/vi/EmmTfTHK3QE/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARg2IFkoZTAP&rs=AOn4CLDupOLDGq_3DluUAUXXxv_0ChdmIg","0","","",""
"8","https://www.youtube.com/channel/UCAZ6zbMz0DzJG4uTs9SOTog","飛鳥唯世","11000","236076","764","1200","http://youtu.be/-PtWGw6PmcY","【Minecraft】自動農場初見，小小新手升級中！「伊甸飲酒」【 飛鳥唯世 】","https://i.ytimg.com/vi/-PtWGw6PmcY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVImRId7m1j8H3nJEuTT-rWk0Z4A","0","","","","803","1988","http://youtu.be/0Gt9jBvRMN8","【台VMinecraft接力】鑽石裝全LOST？開通前往終界的門！ | 飛鳥唯世【第十六棒】","https://i.ytimg.com/vi/0Gt9jBvRMN8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8ydfxm605QVNuGS05xvP9QVpejA","0","","",""
"11","https://www.youtube.com/channel/UCugedmKaBpXqBauc3Lu0oYw","柚香","627","6078","0","0","","","","0","","","","136","146","http://youtu.be/hMtiPFouz_A","【生日直播】觀眾凸待!!!【柚香ゆずか/台灣Vtuber 】","https://i.ytimg.com/vi/hMtiPFouz_A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB29_2xmm04wdycj1qkshKHN2jEGA","0","","",""
"12","https://www.youtube.com/channel/UCYCUGetz4k-JpnQ8mtSQheA","諾海","3450","84008","0","0","","","","0","","","","283","850","http://youtu.be/a0XYNcr1f_o","瑟狼們 對不起我睡著了 我是真的有想你們的 【狼神諾海｜突發】","https://i.ytimg.com/vi/a0XYNcr1f_o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6PixP57XCenhoxfmgCe2kUOVJbw","0","","",""
"13","https://www.youtube.com/channel/UC03CZicbB2_5jgfk9nQDitw","咲荈","579","14547","207","246","http://youtu.be/lw20cVBxeiM","【整理行李】順便開箱駁二戰利品！","https://i.ytimg.com/vi/lw20cVBxeiM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBWbX_SXMyN59OWkxU8B0A2SD8QQ","169","http://youtu.be/i5Atc5glG3A","【歌回】完了要怎麼設待機室啊","https://i.ytimg.com/vi/i5Atc5glG3A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOeTkDGa44iD87fEQ298O-JM6e4A","308","1483","http://youtu.be/okaLhQSJCfY","【#meme】這次是真的了對吧!!!","https://i.ytimg.com/vi/okaLhQSJCfY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCycLfsSLJSiKZe81cUDuwvd_a2FA","169","http://youtu.be/i5Atc5glG3A","【歌回】完了要怎麼設待機室啊","https://i.ytimg.com/vi/i5Atc5glG3A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOeTkDGa44iD87fEQ298O-JM6e4A"
"15","https://www.youtube.com/channel/UCRjr-pImfTwH3vDACscMOTg","夏月狼牙","182","1595","0","0","","","","0","","","","19","75","http://youtu.be/acVVzNs8wwE","假貨相遇記#2 假硬碟見真章","https://i.ytimg.com/vi/acVVzNs8wwE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtxjHYlcHosd4WKfcmAsTNElX-Dw","0","","",""
"16","https://www.youtube.com/channel/UC9aEDaPpjShpsKN84fuWd6Q","荻諾斯","1640","30669","0","0","","","","0","","","","52","102","http://youtu.be/FY2ZAwMYFTM","【深夜歌回 || #恐龍歷險記】回歸歌回陪大家睡覺【荻諾斯】","https://i.ytimg.com/vi/FY2ZAwMYFTM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLArscrqKD76TQuwsNUNC3vXbiNbzg","102","http://youtu.be/FY2ZAwMYFTM","【深夜歌回 || #恐龍歷險記】回歸歌回陪大家睡覺【荻諾斯】","https://i.ytimg.com/vi/FY2ZAwMYFTM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLArscrqKD76TQuwsNUNC3vXbiNbzg"
