"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","10700","414076","209","238","http://youtu.be/oWIqa6ZwKYM","【官方精華】鬼門開X校門開O 開學第一天就霸凌同學！｜霍格華茲的傳承 Hogwarts Legacy｜Ness9s奈斯糖","https://i.ytimg.com/vi/oWIqa6ZwKYM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2rj3D0ZcKEXyXQmsRS9zV2OztLg","181","http://youtu.be/T5s_iWZUnNI","台語練習歌回+雜談🎙依舊復健中｜Ness9s奈斯糖","https://i.ytimg.com/vi/T5s_iWZUnNI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDDlAdEs7v0WjMh4MFB4ZEYtBnFdQ","207","382","http://youtu.be/l2t-gAUAw0k","【官方精華】確診到失聲？！新冠後遺症長達半年？！甜美嗓音竟變成OOO！｜Ness9s奈斯糖","https://i.ytimg.com/vi/l2t-gAUAw0k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT-F_dZ8P1X20jreTAU__dQths9A","181","http://youtu.be/T5s_iWZUnNI","台語練習歌回+雜談🎙依舊復健中｜Ness9s奈斯糖","https://i.ytimg.com/vi/T5s_iWZUnNI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDDlAdEs7v0WjMh4MFB4ZEYtBnFdQ"
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","183000","29087148","2911","10887","http://youtu.be/5hZaVmxNN1Q","【歌枠】休眠前想唱唱喜歡的歌給你們聽✨配信おやすみの前に好きな歌をたくさん歌おう！初見さん大歓迎🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/5hZaVmxNN1Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqGOCtv7L2hZjnuz0FYhNecDCQAA","10887","http://youtu.be/5hZaVmxNN1Q","【歌枠】休眠前想唱唱喜歡的歌給你們聽✨配信おやすみの前に好きな歌をたくさん歌おう！初見さん大歓迎🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/5hZaVmxNN1Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqGOCtv7L2hZjnuz0FYhNecDCQAA","6626","48263","http://youtu.be/1SHgAH-NR-8","【二周年合唱祭】30位以上超豪華嘉賓陣容助陣歌回✨今年也要和大家一起開心慶祝周年~！ゲスト総勢30名以上‼超超超豪華合唱歌枠🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/1SHgAH-NR-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbQz_AiMXp-VTi-6Jlb28vgTVRNA","48263","http://youtu.be/1SHgAH-NR-8","【二周年合唱祭】30位以上超豪華嘉賓陣容助陣歌回✨今年也要和大家一起開心慶祝周年~！ゲスト総勢30名以上‼超超超豪華合唱歌枠🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/1SHgAH-NR-8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbQz_AiMXp-VTi-6Jlb28vgTVRNA"
"43","https://www.youtube.com/channel/UCKe1Q0YIwT-hzrZs_uxGb2g","稻乙緹","48100","2453046","12084","36233","http://youtu.be/XI69laynfKI","特戰英豪 | 稻呆瓜破綻百出乾貨 內含9QOQ的瞄準教學 ft. @9qoq9qoq 柏霖","https://i.ytimg.com/vi/XI69laynfKI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQR5L6buXIXFAfVrjpYm5H08Zadw","0","","","","12339","92951","http://youtu.be/DSZvLPmbmNI","非常好瑟瑟抱枕  實況主一致推薦 | (彈吉他)","https://i.ytimg.com/vi/DSZvLPmbmNI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBA91NWT2esZbhoztoXWOMVBR4brA","0","","",""
"44","https://www.youtube.com/channel/UCltL6Tvv1aKrrYt4tnkmNtw","帕豹","34100","1015530","2203","3440","http://youtu.be/twQEEPdCEDI","【ASMR 3Dio Free Space XLR Pro ll】不會讓你們逃走唷 ♡｜情話、心音、舔耳♡｜ 嗷嗷 ♡","https://i.ytimg.com/vi/twQEEPdCEDI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSu9eckPMv_r8I5ykMfyOYRud7YA","0","","","","2451","12011","http://youtu.be/mWXqYBgvHDs","【ASMR 3Dio Free Space XLR Pro ll】姊姊的課後輔導 ♡｜細語、親吻、舔耳♡｜下課了嗎?  嗷嗷 ♡","https://i.ytimg.com/vi/mWXqYBgvHDs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA3SNEDw9Co2jHPtWh5xJ2MyXxCGg","2813","http://youtu.be/fHKXSKKspFE","【歌回】今天是歌回唷! 沒有要臭!  ♡  嗷嗚~ #vtuber","https://i.ytimg.com/vi/fHKXSKKspFE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCcKQH3QfS2vmIMzjGwweAc0Nn1ew"
"47","https://www.youtube.com/channel/UC_KEI-aB1kt0qHnVC2xuX8g","極彩天繪","1950","57531","92","112","http://youtu.be/aUjt4IXKzsg","【斯普拉遁3】為曼曼而戰!!! 加油啊! 勝利的黃色! 【極彩天繪】","https://i.ytimg.com/vi/aUjt4IXKzsg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAYF1-_x3mt8frnnZPRZ8GvdkYnnA","0","","","","102","232","http://youtu.be/ueM_KLar_2M","【今天繪剪輯】極彩天繪是便宜的女人？！【極彩天繪】","https://i.ytimg.com/vi/ueM_KLar_2M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDovHiF6zbGCq7KzcHOgFDMwFeJjg","0","","",""
"54","https://www.youtube.com/channel/UC8FQ_7amNGvt6sMIfGGVECQ","鐵匠B.S.","1270","35712","60","73","http://youtu.be/Cb28zHYMDRA","【繪茶】回歸×雜談×唱歌×畫畫【貓貓匠｜鐵匠 Vtuber】","https://i.ytimg.com/vi/Cb28zHYMDRA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5RM-a8xh_dkp-9CW51J_2MydN4g","0","","","","69","121","http://youtu.be/htO7SL0nJyQ","【精華】打LOL操作精華！第一支自己出場精華居然一樣是別人台的？？！【貓貓匠｜正太台V】#leagueoflegends","https://i.ytimg.com/vi/htO7SL0nJyQ/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARg3IE4ocjAP&rs=AOn4CLD3DZexF1Qsi9DyJXojG4JZ7YA37Q","0","","",""
"60","https://www.youtube.com/channel/UCdekm6MVTBWof6u0vkQwyPA","紅梅","1250","63769","0","0","","","","0","","","","209","348","http://youtu.be/JR-u6tD_2-c","【柏德之門3】你可能不會調查的物件：入侵計畫、地圖、神殿平面圖（含自配語音）【紅梅】","https://i.ytimg.com/vi/JR-u6tD_2-c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB4vPI29fPLrHLMe9esfWx8N_gyww","0","","",""
"67","https://www.youtube.com/channel/UC_wZTg59Tq6GqyPnFe_ICjQ","千草まる","1200","22779","46","55","http://youtu.be/WrbaFe8PpnI","【DAVE THE DIVER：潛水員戴夫】 這遊戲有毒！太好玩了吧！！！　【直播記錄檔】","https://i.ytimg.com/vi/WrbaFe8PpnI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAFNi6x3O2ApCwmMCv_VeUkmnap8Q","0","","","","51","189","http://youtu.be/gzFQKAjjjLw","【Never Breakup：永不分手】開啟新遊戲！我們被綁再一起啦XD ft.青羽ミ【千草まる​】","https://i.ytimg.com/vi/gzFQKAjjjLw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCl4u38F16NHdGVp-f9qcEef1SMEg","0","","",""
"68","https://www.youtube.com/channel/UClCygZk-T8H-Q2w-LDHlxQw","焦兒","11700","839151","443","443","http://youtu.be/pMlQo5J2XZY","《特戰英豪》最狂ACE只用五發子彈！熱帶樂園單場50殺？槍槍爆頭其他實況主驚訝不已 VALORANT《焦兒》","https://i.ytimg.com/vi/pMlQo5J2XZY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC9q2XTD42JlDZtCsr1RmTmjwgS3w","0","","","","877","1478","http://youtu.be/isDbG1ykpz4","《特戰英豪》乾淨俐落的槍法，使其他實況主主播讚嘆不已 VALORANT《焦兒》","https://i.ytimg.com/vi/isDbG1ykpz4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGbIrQuxmtFIWSFQGE6geniLS6bg","0","","",""
"70","https://www.youtube.com/channel/UC6oqmpqc_WhQ6XrD4E28V_w","鮭魚","237","5855","0","0","","","","0","","","","35","36","http://youtu.be/sj0LyIvAt90","【若不瘋魔何言愛過】暑假就是要玩戀愛遊戲?【鮭魚Shamon】","https://i.ytimg.com/vi/sj0LyIvAt90/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDF0p0LY3r0f0uP0MVSyOKGmU6exQ","0","","",""
