"Id","ChannelUrl","Name","SubscriberCount","ViewCount","MedianViewCountDay7","HighestViewCountDay7","HighestViewVideoUrlDay7","HighestViewVideoTitleDay7","HighestViewVideoThumbnailDay7","HighestSingingViewCountDay7","HighestViewSingingVideoUrlDay7","HighestViewSingingVideoTitleDay7","HighestViewSingingVideoThumbnailDay7","MedianViewCountDay30","HighestViewCountDay30","HighestViewVideoUrlDay30","HighestViewVideoTitleDay30","HighestViewVideoThumbnailDay30","HighestSingingViewCountDay30","HighestViewSingingVideoUrlDay30","HighestViewSingingVideoTitleDay30","HighestViewSingingVideoThumbnailDay30"
"1","https://www.youtube.com/channel/UCQIBc6-tniGo9h9l4XnEJ1A","舞鎌冬","1840","54944","0","0","","","","0","","","","177","311","http://youtu.be/Dcz-rXMoP-0","【2023生日紀念party】鎌鼬誕生日|快樂迎接第二次生日，簡單吃東西喝個酒","https://i.ytimg.com/vi/Dcz-rXMoP-0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDV6PY3iiWQnQBvpEn7180brHam9w","0","","",""
"4","https://www.youtube.com/channel/UCy3tjbhbQKeAExF6_qGZwyg","柴可","2020","53633","161","313","http://youtu.be/w4BaUnOVkb8","[#雜談]來聊聊努力這件事/歡迎大家來發表自己的意見唷🧡[柴可CHAKO]","https://i.ytimg.com/vi/w4BaUnOVkb8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB51lXTfYnwVDMgMvUBHYOK85hQGQ","0","","","","161","313","http://youtu.be/w4BaUnOVkb8","[#雜談]來聊聊努力這件事/歡迎大家來發表自己的意見唷🧡[柴可CHAKO]","https://i.ytimg.com/vi/w4BaUnOVkb8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB51lXTfYnwVDMgMvUBHYOK85hQGQ","0","","",""
"5","https://www.youtube.com/channel/UCSnJ7To9jR42Xx3Puf1Ar6Q","Ness9s奈斯糖","10100","364399","0","0","","","","0","","","","214","1245","http://youtu.be/GcDzNwQ_SAA","【惡搞配音】蘿化的吳淡如才沒有那麼可愛！這都是Discord自己繪圖！自己配音的！｜Ness9s奈斯糖","https://i.ytimg.com/vi/GcDzNwQ_SAA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAgbegPWjeJ9okBnxxB6vbESzYshw","0","","",""
"8","https://www.youtube.com/channel/UCAZ6zbMz0DzJG4uTs9SOTog","飛鳥唯世","11700","269789","766","994","http://youtu.be/j5wCeGD45BY","【 生日Party 】快樂酒雜&小告知！開箱大家送的禮物啦 ～🎂【飛鳥唯世】","https://i.ytimg.com/vi/j5wCeGD45BY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBOU4txXfcZXk00BBZQNj9vhlgxqw","0","","","","439","2513","http://youtu.be/0U3VW91BpQw","旅の途中 / Covered by 飛鳥唯世","https://i.ytimg.com/vi/0U3VW91BpQw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAtW1Dci4ZSaHbcjNBbPJWH6Al6Rw","746","http://youtu.be/sz8i8ToXE2E","【歌回】情人節必聽，充滿愛的歌單【 飛鳥唯世 】","https://i.ytimg.com/vi/sz8i8ToXE2E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDn4Rbq_hkLHSCkhwGkcI8fg7xZBA"
"11","https://www.youtube.com/channel/UCugedmKaBpXqBauc3Lu0oYw","柚香","637","6414","86","113","http://youtu.be/vKfFC6yMqjc","震驚!!!鬼轉阿矇餓死【柚香ゆずか/台灣Vtuber】","https://i.ytimg.com/vi/vKfFC6yMqjc/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhWIFsoZTAP&rs=AOn4CLBzxuW5OP7hkJYnAnC4gOS6HUCxJA","0","","","","91","113","http://youtu.be/vKfFC6yMqjc","震驚!!!鬼轉阿矇餓死【柚香ゆずか/台灣Vtuber】","https://i.ytimg.com/vi/vKfFC6yMqjc/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhWIFsoZTAP&rs=AOn4CLBzxuW5OP7hkJYnAnC4gOS6HUCxJA","0","","",""
"12","https://www.youtube.com/channel/UCYCUGetz4k-JpnQ8mtSQheA","諾海","3580","61557","0","0","","","","0","","","","257","415","http://youtu.be/ug2ZH3IZkxg","我不保證好看、不保證舒服，但我保證一定夠長?【狼神諾海｜織圍巾】","https://i.ytimg.com/vi/ug2ZH3IZkxg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApILPGedh-044uk15iRVIwloQn7w","0","","",""
"16","https://www.youtube.com/channel/UC9aEDaPpjShpsKN84fuWd6Q","荻諾斯","1640","31681","72","156","http://youtu.be/SlVRs6-MOSk","【日本語注意】【兄弟台...詞..回 || #恐龍歷險記】結果還是變成兄弟台【荻諾斯 & 一星一笑】","https://i.ytimg.com/vi/SlVRs6-MOSk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwHYgr64VSZZvOwrOXcw6c_qKVoA","0","","","","51","156","http://youtu.be/SlVRs6-MOSk","【日本語注意】【兄弟台...詞..回 || #恐龍歷險記】結果還是變成兄弟台【荻諾斯 & 一星一笑】","https://i.ytimg.com/vi/SlVRs6-MOSk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwHYgr64VSZZvOwrOXcw6c_qKVoA","0","","",""
"21","https://www.youtube.com/channel/UCGQ0452yHwnPsHTpcbdU0ow","椎南月白","3950","54745","124","166","http://youtu.be/ns048ptpxWY","【Destiny 2】LET ME INNNNNNNNNNN【椎南月白/ShinaTsukishiro】","https://i.ytimg.com/vi/ns048ptpxWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAarlkBpwktrXYJ_BRMn5NmiX_MoA","0","","","","86","166","http://youtu.be/ns048ptpxWY","【Destiny 2】LET ME INNNNNNNNNNN【椎南月白/ShinaTsukishiro】","https://i.ytimg.com/vi/ns048ptpxWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAarlkBpwktrXYJ_BRMn5NmiX_MoA","0","","",""
"26","https://www.youtube.com/channel/UCjv4bfP_67WLuPheS-Z8Ekg","浠","164000","21559694","11505","16682","http://youtu.be/wW3hWoWE0Go","【飲酒歌枠】給在愛情暈船的你！今天要喝到暈爛💋初見大歓迎一緒に乾杯しよう～🍻【浠Mizuki Karaoke×Drinking】","https://i.ytimg.com/vi/wW3hWoWE0Go/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgW7C1_X3_A96VFgizVKXBD8F5FQ","16682","http://youtu.be/wW3hWoWE0Go","【飲酒歌枠】給在愛情暈船的你！今天要喝到暈爛💋初見大歓迎一緒に乾杯しよう～🍻【浠Mizuki Karaoke×Drinking】","https://i.ytimg.com/vi/wW3hWoWE0Go/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgW7C1_X3_A96VFgizVKXBD8F5FQ","10732","29794","http://youtu.be/7WG0eq2hgwE","【合唱歌枠】子午家庭嗨起來！小響初配前哨戰🐤初見大歓迎🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/7WG0eq2hgwE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCiB2gIqwxjSqepJXngksGWZQHpg","29794","http://youtu.be/7WG0eq2hgwE","【合唱歌枠】子午家庭嗨起來！小響初配前哨戰🐤初見大歓迎🎤【浠Mizuki Karaoke】","https://i.ytimg.com/vi/7WG0eq2hgwE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCiB2gIqwxjSqepJXngksGWZQHpg"
"35","https://www.youtube.com/channel/UCCo1oV47p2_gX7AgCMDisVg","星之川倷緒","11600","282762","322","322","http://youtu.be/1sRkugcK3Cw","⭐雙人成行 我們 可以的八🥺 @REI_voicemith 【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】","https://i.ytimg.com/vi/1sRkugcK3Cw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCpF8eQMsBMhUVGM0J49IKvgyi2vQ","0","","","","856","11752","http://youtu.be/uDIQLFRFHLY","⭐【霍格華茲的傳承】跟我回到魔法學院吧!!! 我們一起探索更多秘密!!! Lesson 6","https://i.ytimg.com/vi/uDIQLFRFHLY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2iF4TCxRtmzfwc9L6dcS7zNEITg","622","http://youtu.be/sA0PNO39gng","⭐來看看我為你們而準備給你們的情人節小禮物吧 #詳細請看說明欄 【投幣歌回】 【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】#sing #情人節","https://i.ytimg.com/vi/sA0PNO39gng/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB519FqokRLCk-nkbPg4cAcskrjQw"
